"library","target","expression","antibody","escape_frac","n_barcodes","binary_escape_frac"
"lib1",NA,10.08635,NA,0.89011,5932,1
"lib1","ZXC21",10.03525,NA,1,578,1
"lib1","HeB2013",10.08179,NA,0.92213,296,1
"lib1","HKU3-1",10.15426,NA,0.98998,174,1
"lib1","Longquan-140",10.11018,NA,0.97792,271,1
"lib1","BM48-31",10.26422,NA,0.88022,180,1
"lib1","YN2013",10.24623,NA,0.8378,254,1
"lib1","Shaanxi2011",10.29904,NA,0.81846,337,1
"lib1","Rs4231",10.25805,NA,0.9343,327,1
"lib1","SARS-CoV-1_PC4-13_PC04",10.22341,NA,1,286,1
"lib1","Rs4084",10.2939,NA,0.93145,213,1
"lib1","273-2005",10.01932,NA,0.94744,244,1
"lib1","SARS-CoV-1_PC4-127_PC04",9.95714,NA,1,331,1
"lib1","Rf4092",10.14671,NA,0.88445,364,1
"lib1","ZC45",10.02942,NA,0.90789,340,1
"lib1","SARS-CoV-1_Sino1-11_HP03L",10.17309,NA,1,328,1
"lib1","Rs4247",10.17229,NA,0.84532,425,1
"lib1","HuB2013",10.25261,NA,0.8327,308,1
"lib1","Rp3",10.19185,NA,0.93219,413,1
"lib1","As6526",10.24849,NA,0.91656,224,1
"lib1","279-2005",10.16649,NA,0.80594,292,1
"lib1","GX-Pangolin",10.21386,NA,0,188,0
"lib1","RmYN02",10.20362,NA,0.87614,302,1
"lib1","SARS-CoV-1_PC4-137_PC04",10.24665,NA,0.91279,253,1
"lib1","LYRa11",10.17566,NA,1,128,1
"lib1","SARS-CoV-1_GZ0402_HP04",9.49429,NA,1,183,1
"lib1","SARS-CoV-1_GZ-C_HP03L",10.24798,NA,0.88625,115,1
"lib1","SARS-CoV-1_GD01_HP03L",9.81251,NA,1,171,1
"lib1","SARS-CoV-1_HGZ8L1-A_HP03E",10.14582,NA,0.83565,221,1
"lib1","GD-Pangolin",10.21303,NA,0,307,0
"lib1","Rs7327",10.26105,NA,0.88763,268,1
"lib1","Yunnan2011",10.17703,NA,0.87587,359,1
"lib1","WIV1",10.21539,NA,0.92658,263,1
"lib1","SARS-CoV-1_SZ1_PC03",10.18015,NA,0.95416,232,1
"lib1","Rs4237",10.20127,NA,0.8779,282,1
"lib1","SARS-CoV-1_Sin852_HP03L",9.9332,NA,1,259,1
"lib1","Rs4081",10.15827,NA,0.80278,286,1
"lib1","GX2013",10.17565,NA,0.95098,449,1
"lib1","Rf1",10.18649,NA,0.81358,138,1
"lib1","RaTG13",10.12732,NA,0.01645,327,0
"lib1","SARS-CoV-1_Urbani_HP03L",10.23141,NA,0.89964,123,1
"lib1","JL2012",10.19356,NA,0.90149,376,1
"lib1","BtKY72",10.12637,NA,1,232,1
"lib1","SARS-CoV-2",10.1779,NA,0,212,0
"lib1","RsSHC014",10.39384,NA,0.84233,169,1
"lib1","SARS-CoV-1_GD03T0013_HP04",10.21194,NA,0.8883,291,1
"lib1","HKU3-8",NA,NA,NA,NA,NA
"lib1",NA,10.08635,NA,0.79557,5932,1
"lib1","ZXC21",10.03525,NA,1,578,1
"lib1","HeB2013",10.08179,NA,0.98837,296,1
"lib1","HKU3-1",10.15426,NA,0.96665,174,1
"lib1","Longquan-140",10.11018,NA,0.93061,271,1
"lib1","BM48-31",10.26422,NA,0.81714,180,1
"lib1","YN2013",10.24623,NA,0.82943,254,1
"lib1","Shaanxi2011",10.29904,NA,0.83182,337,1
"lib1","Rs4231",10.25805,NA,0.88587,327,1
"lib1","SARS-CoV-1_PC4-13_PC04",10.22341,NA,1,286,1
"lib1","Rs4084",10.2939,NA,0.93417,213,1
"lib1","273-2005",10.01932,NA,0.93186,244,1
"lib1","SARS-CoV-1_PC4-127_PC04",9.95714,NA,1,331,1
"lib1","Rf4092",10.14671,NA,0.86961,364,1
"lib1","ZC45",10.02942,NA,0.90406,340,1
"lib1","SARS-CoV-1_Sino1-11_HP03L",10.17309,NA,1,328,1
"lib1","Rs4247",10.17229,NA,0.80131,425,1
"lib1","HuB2013",10.25261,NA,0.82696,308,1
"lib1","Rp3",10.19185,NA,0.89895,413,1
"lib1","As6526",10.24849,NA,0.89611,224,1
"lib1","279-2005",10.16649,NA,0.81401,292,1
"lib1","GX-Pangolin",10.21386,NA,0,188,0
"lib1","RmYN02",10.20362,NA,0.82974,302,1
"lib1","SARS-CoV-1_PC4-137_PC04",10.24665,NA,0.86465,253,1
"lib1","LYRa11",10.17566,NA,0.95034,128,1
"lib1","SARS-CoV-1_GZ0402_HP04",9.49429,NA,0.99666,183,1
"lib1","SARS-CoV-1_GZ-C_HP03L",10.24798,NA,0.86159,115,1
"lib1","SARS-CoV-1_GD01_HP03L",9.81251,NA,1,171,1
"lib1","SARS-CoV-1_HGZ8L1-A_HP03E",10.14582,NA,0.82312,221,1
"lib1","GD-Pangolin",10.21303,NA,0,307,0
"lib1","Rs7327",10.26105,NA,0.85068,268,1
"lib1","Yunnan2011",10.17703,NA,0.82786,359,1
"lib1","WIV1",10.21539,NA,0.91123,263,1
"lib1","SARS-CoV-1_SZ1_PC03",10.18015,NA,0.96846,232,1
"lib1","Rs4237",10.20127,NA,0.88758,282,1
"lib1","SARS-CoV-1_Sin852_HP03L",9.9332,NA,1,259,1
"lib1","Rs4081",10.15827,NA,0.80242,286,1
"lib1","GX2013",10.17565,NA,0.93648,449,1
"lib1","Rf1",10.18649,NA,0.80767,138,1
"lib1","RaTG13",10.12732,NA,0,327,0
"lib1","SARS-CoV-1_Urbani_HP03L",10.23141,NA,0.91432,123,1
"lib1","JL2012",10.19356,NA,0.838,376,1
"lib1","BtKY72",10.12637,NA,1,232,1
"lib1","SARS-CoV-2",10.1779,NA,0,212,0
"lib1","RsSHC014",10.39384,NA,0.83919,169,1
"lib1","SARS-CoV-1_GD03T0013_HP04",10.21194,NA,0.89731,291,1
"lib1","HKU3-8",NA,NA,NA,NA,NA
"lib1",NA,10.08635,"S2E12_100",0.7249,5932,1
"lib1","ZXC21",10.03525,"S2E12_100",1,578,1
"lib1","HeB2013",10.08179,"S2E12_100",0.88914,296,1
"lib1","HKU3-1",10.15426,"S2E12_100",0.92098,174,1
"lib1","Longquan-140",10.11018,"S2E12_100",0.88457,271,1
"lib1","BM48-31",10.26422,"S2E12_100",0.812,180,1
"lib1","YN2013",10.24623,"S2E12_100",0.77033,254,1
"lib1","Shaanxi2011",10.29904,"S2E12_100",0.73241,337,1
"lib1","Rs4231",10.25805,"S2E12_100",0.83405,327,1
"lib1","SARS-CoV-1_PC4-13_PC04",10.22341,"S2E12_100",1,286,1
"lib1","Rs4084",10.2939,"S2E12_100",0.85236,213,1
"lib1","273-2005",10.01932,"S2E12_100",0.93783,244,1
"lib1","SARS-CoV-1_PC4-127_PC04",9.95714,"S2E12_100",0.99538,331,1
"lib1","Rf4092",10.14671,"S2E12_100",0.83138,364,1
"lib1","ZC45",10.02942,"S2E12_100",0.86846,340,1
"lib1","SARS-CoV-1_Sino1-11_HP03L",10.17309,"S2E12_100",0.94753,328,1
"lib1","Rs4247",10.17229,"S2E12_100",0.78808,425,1
"lib1","HuB2013",10.25261,"S2E12_100",0.78475,308,1
"lib1","Rp3",10.19185,"S2E12_100",0.83998,413,1
"lib1","As6526",10.24849,"S2E12_100",0.8356,224,1
"lib1","279-2005",10.16649,"S2E12_100",0.75496,292,1
"lib1","GX-Pangolin",10.21386,"S2E12_100",0,188,0
"lib1","RmYN02",10.20362,"S2E12_100",0.81295,302,1
"lib1","SARS-CoV-1_PC4-137_PC04",10.24665,"S2E12_100",0.83975,253,1
"lib1","LYRa11",10.17566,"S2E12_100",0.8592,128,1
"lib1","SARS-CoV-1_GZ0402_HP04",9.49429,"S2E12_100",1,183,1
"lib1","SARS-CoV-1_GZ-C_HP03L",10.24798,"S2E12_100",0.78709,115,1
"lib1","SARS-CoV-1_GD01_HP03L",9.81251,"S2E12_100",1,171,1
"lib1","SARS-CoV-1_HGZ8L1-A_HP03E",10.14582,"S2E12_100",0.78798,221,1
"lib1","GD-Pangolin",10.21303,"S2E12_100",0,307,0
"lib1","Rs7327",10.26105,"S2E12_100",0.83141,268,1
"lib1","Yunnan2011",10.17703,"S2E12_100",0.80203,359,1
"lib1","WIV1",10.21539,"S2E12_100",0.85547,263,1
"lib1","SARS-CoV-1_SZ1_PC03",10.18015,"S2E12_100",0.88501,232,1
"lib1","Rs4237",10.20127,"S2E12_100",0.78472,282,1
"lib1","SARS-CoV-1_Sin852_HP03L",9.9332,"S2E12_100",0.99266,259,1
"lib1","Rs4081",10.15827,"S2E12_100",0.77884,286,1
"lib1","GX2013",10.17565,"S2E12_100",0.88838,449,1
"lib1","Rf1",10.18649,"S2E12_100",0.77104,138,1
"lib1","RaTG13",10.12732,"S2E12_100",0,327,0
"lib1","SARS-CoV-1_Urbani_HP03L",10.23141,"S2E12_100",0.86134,123,1
"lib1","JL2012",10.19356,"S2E12_100",0.85124,376,1
"lib1","BtKY72",10.12637,"S2E12_100",1,232,1
"lib1","SARS-CoV-2",10.1779,"S2E12_100",0,212,0
"lib1","RsSHC014",10.39384,"S2E12_100",0.76395,169,1
"lib1","SARS-CoV-1_GD03T0013_HP04",10.21194,"S2E12_100",0.84234,291,1
"lib1","HKU3-8",NA,"S2E12_100",NA,NA,NA
"lib1",NA,10.08635,NA,0.63582,5932,1
"lib1","ZXC21",10.03525,NA,1,578,1
"lib1","HeB2013",10.08179,NA,0.86627,296,1
"lib1","HKU3-1",10.15426,NA,0.9009,174,1
"lib1","Longquan-140",10.11018,NA,0.87188,271,1
"lib1","BM48-31",10.26422,NA,0.85144,180,1
"lib1","YN2013",10.24623,NA,0.74187,254,1
"lib1","Shaanxi2011",10.29904,NA,0.74904,337,1
"lib1","Rs4231",10.25805,NA,0.81387,327,1
"lib1","SARS-CoV-1_PC4-13_PC04",10.22341,NA,1,286,1
"lib1","Rs4084",10.2939,NA,0.81952,213,1
"lib1","273-2005",10.01932,NA,0.92404,244,1
"lib1","SARS-CoV-1_PC4-127_PC04",9.95714,NA,0.9631,331,1
"lib1","Rf4092",10.14671,NA,0.84576,364,1
"lib1","ZC45",10.02942,NA,0.83379,340,1
"lib1","SARS-CoV-1_Sino1-11_HP03L",10.17309,NA,0.93979,328,1
"lib1","Rs4247",10.17229,NA,0.78248,425,1
"lib1","HuB2013",10.25261,NA,0.79006,308,1
"lib1","Rp3",10.19185,NA,0.85934,413,1
"lib1","As6526",10.24849,NA,0.8052,224,1
"lib1","279-2005",10.16649,NA,0.75233,292,1
"lib1","GX-Pangolin",10.21386,NA,0,188,0
"lib1","RmYN02",10.20362,NA,0.79604,302,1
"lib1","SARS-CoV-1_PC4-137_PC04",10.24665,NA,0.82544,253,1
"lib1","LYRa11",10.17566,NA,0.88406,128,1
"lib1","SARS-CoV-1_GZ0402_HP04",9.49429,NA,1,183,1
"lib1","SARS-CoV-1_GZ-C_HP03L",10.24798,NA,0.75555,115,1
"lib1","SARS-CoV-1_GD01_HP03L",9.81251,NA,1,171,1
"lib1","SARS-CoV-1_HGZ8L1-A_HP03E",10.14582,NA,0.8084,221,1
"lib1","GD-Pangolin",10.21303,NA,0,307,0
"lib1","Rs7327",10.26105,NA,0.78076,268,1
"lib1","Yunnan2011",10.17703,NA,0.78636,359,1
"lib1","WIV1",10.21539,NA,0.86812,263,1
"lib1","SARS-CoV-1_SZ1_PC03",10.18015,NA,0.8881,232,1
"lib1","Rs4237",10.20127,NA,0.77913,282,1
"lib1","SARS-CoV-1_Sin852_HP03L",9.9332,NA,0.97239,259,1
"lib1","Rs4081",10.15827,NA,0.76727,286,1
"lib1","GX2013",10.17565,NA,0.8521,449,1
"lib1","Rf1",10.18649,NA,0.76094,138,1
"lib1","RaTG13",10.12732,NA,0,327,0
"lib1","SARS-CoV-1_Urbani_HP03L",10.23141,NA,0.80706,123,1
"lib1","JL2012",10.19356,NA,0.82989,376,1
"lib1","BtKY72",10.12637,NA,1,232,1
"lib1","SARS-CoV-2",10.1779,NA,0,212,0
"lib1","RsSHC014",10.39384,NA,0.74623,169,1
"lib1","SARS-CoV-1_GD03T0013_HP04",10.21194,NA,0.81288,291,1
"lib1","HKU3-8",NA,NA,NA,NA,NA
"lib1",NA,10.08635,NA,0.61066,5932,1
"lib1","ZXC21",10.03525,NA,1,578,1
"lib1","HeB2013",10.08179,NA,0.88591,296,1
"lib1","HKU3-1",10.15426,NA,0.89872,174,1
"lib1","Longquan-140",10.11018,NA,0.86173,271,1
"lib1","BM48-31",10.26422,NA,0.331,180,1
"lib1","YN2013",10.24623,NA,0.76266,254,1
"lib1","Shaanxi2011",10.29904,NA,0.77614,337,1
"lib1","Rs4231",10.25805,NA,0.8052,327,1
"lib1","SARS-CoV-1_PC4-13_PC04",10.22341,NA,1,286,1
"lib1","Rs4084",10.2939,NA,0.87456,213,1
"lib1","273-2005",10.01932,NA,0.9095,244,1
"lib1","SARS-CoV-1_PC4-127_PC04",9.95714,NA,0.95085,331,1
"lib1","Rf4092",10.14671,NA,0.81282,364,1
"lib1","ZC45",10.02942,NA,0.83465,340,1
"lib1","SARS-CoV-1_Sino1-11_HP03L",10.17309,NA,0.93226,328,1
"lib1","Rs4247",10.17229,NA,0.77069,425,1
"lib1","HuB2013",10.25261,NA,0.76687,308,1
"lib1","Rp3",10.19185,NA,0.81337,413,1
"lib1","As6526",10.24849,NA,0.7982,224,1
"lib1","279-2005",10.16649,NA,0.73334,292,1
"lib1","GX-Pangolin",10.21386,NA,0,188,0
"lib1","RmYN02",10.20362,NA,0.80292,302,1
"lib1","SARS-CoV-1_PC4-137_PC04",10.24665,NA,0.82626,253,1
"lib1","LYRa11",10.17566,NA,0.96515,128,1
"lib1","SARS-CoV-1_GZ0402_HP04",9.49429,NA,1,183,1
"lib1","SARS-CoV-1_GZ-C_HP03L",10.24798,NA,0.79303,115,1
"lib1","SARS-CoV-1_GD01_HP03L",9.81251,NA,1,171,1
"lib1","SARS-CoV-1_HGZ8L1-A_HP03E",10.14582,NA,0.79274,221,1
"lib1","GD-Pangolin",10.21303,NA,0,307,0
"lib1","Rs7327",10.26105,NA,0.83272,268,1
"lib1","Yunnan2011",10.17703,NA,0.79566,359,1
"lib1","WIV1",10.21539,NA,0.84932,263,1
"lib1","SARS-CoV-1_SZ1_PC03",10.18015,NA,0.91892,232,1
"lib1","Rs4237",10.20127,NA,0.80386,282,1
"lib1","SARS-CoV-1_Sin852_HP03L",9.9332,NA,1,259,1
"lib1","Rs4081",10.15827,NA,0.73726,286,1
"lib1","GX2013",10.17565,NA,0.86137,449,1
"lib1","Rf1",10.18649,NA,0.80364,138,1
"lib1","RaTG13",10.12732,NA,0,327,0
"lib1","SARS-CoV-1_Urbani_HP03L",10.23141,NA,0.8826,123,1
"lib1","JL2012",10.19356,NA,0.82164,376,1
"lib1","BtKY72",10.12637,NA,1,232,1
"lib1","SARS-CoV-2",10.1779,NA,0,212,0
"lib1","RsSHC014",10.39384,NA,0.79187,169,1
"lib1","SARS-CoV-1_GD03T0013_HP04",10.21194,NA,0.82809,291,1
"lib1","HKU3-8",NA,NA,NA,NA,NA
"lib1","ZXC21",10.03525,"S309",1,474,1
"lib1","HeB2013",10.08179,"S309",0.98785,221,1
"lib1",NA,10.08635,"S309",0,4623,0
"lib1","HKU3-1",10.15426,"S309",1,131,1
"lib1","Longquan-140",10.11018,"S309",0.98484,213,1
"lib1","BM48-31",10.26422,"S309",0.9189,142,1
"lib1","Shaanxi2011",10.29904,"S309",0.8637,260,1
"lib1","Rs4231",10.25805,"S309",0,261,0
"lib1","SARS-CoV-1_PC4-13_PC04",10.22341,"S309",0,226,0
"lib1","273-2005",10.01932,"S309",0.93309,189,1
"lib1","SARS-CoV-1_PC4-127_PC04",9.95714,"S309",0,255,0
"lib1","Rf4092",10.14671,"S309",0.8859,285,1
"lib1","ZC45",10.02942,"S309",0.90743,268,1
"lib1","SARS-CoV-1_Sino1-11_HP03L",10.17309,"S309",0,259,0
"lib1","HuB2013",10.25261,"S309",0.88319,235,1
"lib1","Rp3",10.19185,"S309",0.94048,335,1
"lib1","YN2013",10.24623,"S309",0.83404,196,1
"lib1","279-2005",10.16649,"S309",0.85236,228,1
"lib1","Rs4247",10.17229,"S309",0.86271,347,1
"lib1","GX-Pangolin",10.21386,"S309",0,159,0
"lib1","RmYN02",10.20362,"S309",0.9278,238,1
"lib1","LYRa11",10.17566,"S309",0,96,0
"lib1","As6526",10.24849,"S309",0.88905,179,1
"lib1","SARS-CoV-1_GZ0402_HP04",9.49429,"S309",0,142,0
"lib1","SARS-CoV-1_GZ-C_HP03L",10.24798,"S309",0,88,0
"lib1","SARS-CoV-1_GD01_HP03L",9.81251,"S309",0,133,0
"lib1","SARS-CoV-1_HGZ8L1-A_HP03E",10.14582,"S309",0,172,0
"lib1","GD-Pangolin",10.21303,"S309",0,220,0
"lib1","Rs7327",10.26105,"S309",0,213,0
"lib1","Yunnan2011",10.17703,"S309",0.88925,275,1
"lib1","SARS-CoV-1_PC4-137_PC04",10.24665,"S309",0,202,0
"lib1","WIV1",10.21539,"S309",0,211,0
"lib1","Rs4084",10.2939,"S309",0,171,0
"lib1","SARS-CoV-1_SZ1_PC03",10.18015,"S309",0,184,0
"lib1","Rs4237",10.20127,"S309",0.91662,215,1
"lib1","SARS-CoV-1_Sin852_HP03L",9.9332,"S309",0,197,0
"lib1","Rs4081",10.15827,"S309",0.87383,224,1
"lib1","GX2013",10.17565,"S309",0.94855,334,1
"lib1","Rf1",10.18649,"S309",0.90314,110,1
"lib1","RaTG13",10.12732,"S309",0,262,0
"lib1","SARS-CoV-1_Urbani_HP03L",10.23141,"S309",0,93,0
"lib1","JL2012",10.19356,"S309",0.89316,286,1
"lib1","SARS-CoV-2",10.1779,"S309",0,169,0
"lib1","RsSHC014",10.39384,"S309",0,127,0
"lib1","BtKY72",10.12637,"S309",1,182,1
"lib1","SARS-CoV-1_GD03T0013_HP04",10.21194,"S309",0,219,0
"lib1","HKU3-8",NA,"S309",NA,NA,NA
"lib1","ZXC21",10.03525,"S2E12",1,474,1
"lib1","HeB2013",10.08179,"S2E12",1,221,1
"lib1",NA,10.08635,"S2E12",0.90308,4623,1
"lib1","HKU3-1",10.15426,"S2E12",0.96316,131,1
"lib1","Longquan-140",10.11018,"S2E12",0.93672,213,1
"lib1","BM48-31",10.26422,"S2E12",0.94511,142,1
"lib1","Shaanxi2011",10.29904,"S2E12",0.85278,260,1
"lib1","Rs4231",10.25805,"S2E12",0.96279,261,1
"lib1","SARS-CoV-1_PC4-13_PC04",10.22341,"S2E12",1,226,1
"lib1","273-2005",10.01932,"S2E12",0.92176,189,1
"lib1","SARS-CoV-1_PC4-127_PC04",9.95714,"S2E12",1,255,1
"lib1","Rf4092",10.14671,"S2E12",0.90894,285,1
"lib1","ZC45",10.02942,"S2E12",0.96636,268,1
"lib1","SARS-CoV-1_Sino1-11_HP03L",10.17309,"S2E12",1,259,1
"lib1","HuB2013",10.25261,"S2E12",0.86893,235,1
"lib1","Rp3",10.19185,"S2E12",0.9166,335,1
"lib1","YN2013",10.24623,"S2E12",0.88133,196,1
"lib1","279-2005",10.16649,"S2E12",0.8415,228,1
"lib1","Rs4247",10.17229,"S2E12",0.88808,347,1
"lib1","GX-Pangolin",10.21386,"S2E12",0,159,0
"lib1","RmYN02",10.20362,"S2E12",0.96143,238,1
"lib1","LYRa11",10.17566,"S2E12",1,96,1
"lib1","As6526",10.24849,"S2E12",0.88398,179,1
"lib1","SARS-CoV-1_GZ0402_HP04",9.49429,"S2E12",1,142,1
"lib1","SARS-CoV-1_GZ-C_HP03L",10.24798,"S2E12",0.9029,88,1
"lib1","SARS-CoV-1_GD01_HP03L",9.81251,"S2E12",0.93401,133,1
"lib1","SARS-CoV-1_HGZ8L1-A_HP03E",10.14582,"S2E12",0.87984,172,1
"lib1","GD-Pangolin",10.21303,"S2E12",0,220,0
"lib1","Rs7327",10.26105,"S2E12",0.91195,213,1
"lib1","Yunnan2011",10.17703,"S2E12",0.90058,275,1
"lib1","SARS-CoV-1_PC4-137_PC04",10.24665,"S2E12",0.96138,202,1
"lib1","WIV1",10.21539,"S2E12",0.9602,211,1
"lib1","Rs4084",10.2939,"S2E12",1,171,1
"lib1","SARS-CoV-1_SZ1_PC03",10.18015,"S2E12",0.96694,184,1
"lib1","Rs4237",10.20127,"S2E12",0.90955,215,1
"lib1","SARS-CoV-1_Sin852_HP03L",9.9332,"S2E12",1,197,1
"lib1","Rs4081",10.15827,"S2E12",0.84992,224,1
"lib1","GX2013",10.17565,"S2E12",0.97799,334,1
"lib1","Rf1",10.18649,"S2E12",0.80498,110,1
"lib1","RaTG13",10.12732,"S2E12",0.01311,262,0
"lib1","SARS-CoV-1_Urbani_HP03L",10.23141,"S2E12",1,93,1
"lib1","JL2012",10.19356,"S2E12",0.90386,286,1
"lib1","SARS-CoV-2",10.1779,"S2E12",0,169,0
"lib1","RsSHC014",10.39384,"S2E12",0.90549,127,1
"lib1","BtKY72",10.12637,"S2E12",1,182,1
"lib1","SARS-CoV-1_GD03T0013_HP04",10.21194,"S2E12",0.97025,219,1
"lib1","HKU3-8",NA,"S2E12",NA,NA,NA
"lib1","ZXC21",10.03525,"S2X35",1,474,1
"lib1","HeB2013",10.08179,"S2X35",1,221,1
"lib1",NA,10.08635,"S2X35",0.00589,4623,0
"lib1","HKU3-1",10.15426,"S2X35",1,131,1
"lib1","Longquan-140",10.11018,"S2X35",0.95528,213,1
"lib1","BM48-31",10.26422,"S2X35",0.89176,142,1
"lib1","Shaanxi2011",10.29904,"S2X35",0.88501,260,1
"lib1","Rs4231",10.25805,"S2X35",0.00512,261,0
"lib1","SARS-CoV-1_PC4-13_PC04",10.22341,"S2X35",0,226,0
"lib1","273-2005",10.01932,"S2X35",0.95497,189,1
"lib1","SARS-CoV-1_PC4-127_PC04",9.95714,"S2X35",0,255,0
"lib1","Rf4092",10.14671,"S2X35",0.99171,285,1
"lib1","ZC45",10.02942,"S2X35",0.9675,268,1
"lib1","SARS-CoV-1_Sino1-11_HP03L",10.17309,"S2X35",0,259,0
"lib1","HuB2013",10.25261,"S2X35",0.86911,235,1
"lib1","Rp3",10.19185,"S2X35",0.98371,335,1
"lib1","YN2013",10.24623,"S2X35",0.84696,196,1
"lib1","279-2005",10.16649,"S2X35",0.87292,228,1
"lib1","Rs4247",10.17229,"S2X35",0.89726,347,1
"lib1","GX-Pangolin",10.21386,"S2X35",1,159,1
"lib1","RmYN02",10.20362,"S2X35",0.9383,238,1
"lib1","LYRa11",10.17566,"S2X35",0.00385,96,0
"lib1","As6526",10.24849,"S2X35",0.91459,179,1
"lib1","SARS-CoV-1_GZ0402_HP04",9.49429,"S2X35",0.03743,142,0
"lib1","SARS-CoV-1_GZ-C_HP03L",10.24798,"S2X35",0,88,0
"lib1","SARS-CoV-1_GD01_HP03L",9.81251,"S2X35",0,133,0
"lib1","SARS-CoV-1_HGZ8L1-A_HP03E",10.14582,"S2X35",0,172,0
"lib1","GD-Pangolin",10.21303,"S2X35",0,220,0
"lib1","Rs7327",10.26105,"S2X35",0,213,0
"lib1","Yunnan2011",10.17703,"S2X35",0.90773,275,1
"lib1","SARS-CoV-1_PC4-137_PC04",10.24665,"S2X35",0,202,0
"lib1","WIV1",10.21539,"S2X35",0,211,0
"lib1","Rs4084",10.2939,"S2X35",0.01705,171,0
"lib1","SARS-CoV-1_SZ1_PC03",10.18015,"S2X35",0,184,0
"lib1","Rs4237",10.20127,"S2X35",0.93999,215,1
"lib1","SARS-CoV-1_Sin852_HP03L",9.9332,"S2X35",0,197,0
"lib1","Rs4081",10.15827,"S2X35",0.87418,224,1
"lib1","GX2013",10.17565,"S2X35",0.96278,334,1
"lib1","Rf1",10.18649,"S2X35",0.87445,110,1
"lib1","RaTG13",10.12732,"S2X35",0.05086,262,0
"lib1","SARS-CoV-1_Urbani_HP03L",10.23141,"S2X35",0,93,0
"lib1","JL2012",10.19356,"S2X35",0.93999,286,1
"lib1","SARS-CoV-2",10.1779,"S2X35",0,169,0
"lib1","RsSHC014",10.39384,"S2X35",0.00668,127,0
"lib1","BtKY72",10.12637,"S2X35",0,182,0
"lib1","SARS-CoV-1_GD03T0013_HP04",10.21194,"S2X35",0,219,0
"lib1","HKU3-8",NA,"S2X35",NA,NA,NA
"lib1","ZXC21",10.03525,"S2X58",1,474,1
"lib1","HeB2013",10.08179,"S2X58",1,221,1
"lib1",NA,10.08635,"S2X58",0.91651,4623,1
"lib1","HKU3-1",10.15426,"S2X58",0.99391,131,1
"lib1","Longquan-140",10.11018,"S2X58",0.96384,213,1
"lib1","BM48-31",10.26422,"S2X58",0.93925,142,1
"lib1","Shaanxi2011",10.29904,"S2X58",0.8843,260,1
"lib1","Rs4231",10.25805,"S2X58",0.95157,261,1
"lib1","SARS-CoV-1_PC4-13_PC04",10.22341,"S2X58",1,226,1
"lib1","273-2005",10.01932,"S2X58",0.89013,189,1
"lib1","SARS-CoV-1_PC4-127_PC04",9.95714,"S2X58",1,255,1
"lib1","Rf4092",10.14671,"S2X58",0.88938,285,1
"lib1","ZC45",10.02942,"S2X58",0.95679,268,1
"lib1","SARS-CoV-1_Sino1-11_HP03L",10.17309,"S2X58",1,259,1
"lib1","HuB2013",10.25261,"S2X58",0.84177,235,1
"lib1","Rp3",10.19185,"S2X58",0.94394,335,1
"lib1","YN2013",10.24623,"S2X58",0.87068,196,1
"lib1","279-2005",10.16649,"S2X58",0.85538,228,1
"lib1","Rs4247",10.17229,"S2X58",0.84276,347,1
"lib1","GX-Pangolin",10.21386,"S2X58",1,159,1
"lib1","RmYN02",10.20362,"S2X58",0.87648,238,1
"lib1","LYRa11",10.17566,"S2X58",1,96,1
"lib1","As6526",10.24849,"S2X58",0.88154,179,1
"lib1","SARS-CoV-1_GZ0402_HP04",9.49429,"S2X58",1,142,1
"lib1","SARS-CoV-1_GZ-C_HP03L",10.24798,"S2X58",0.8891,88,1
"lib1","SARS-CoV-1_GD01_HP03L",9.81251,"S2X58",0.95095,133,1
"lib1","SARS-CoV-1_HGZ8L1-A_HP03E",10.14582,"S2X58",0.86375,172,1
"lib1","GD-Pangolin",10.21303,"S2X58",0,220,0
"lib1","Rs7327",10.26105,"S2X58",0.97964,213,1
"lib1","Yunnan2011",10.17703,"S2X58",0.88408,275,1
"lib1","SARS-CoV-1_PC4-137_PC04",10.24665,"S2X58",1,202,1
"lib1","WIV1",10.21539,"S2X58",0.98176,211,1
"lib1","Rs4084",10.2939,"S2X58",0.98424,171,1
"lib1","SARS-CoV-1_SZ1_PC03",10.18015,"S2X58",0.95463,184,1
"lib1","Rs4237",10.20127,"S2X58",0.90104,215,1
"lib1","SARS-CoV-1_Sin852_HP03L",9.9332,"S2X58",1,197,1
"lib1","Rs4081",10.15827,"S2X58",0.84429,224,1
"lib1","GX2013",10.17565,"S2X58",0.94021,334,1
"lib1","Rf1",10.18649,"S2X58",0.8829,110,1
"lib1","RaTG13",10.12732,"S2X58",0.86015,262,1
"lib1","SARS-CoV-1_Urbani_HP03L",10.23141,"S2X58",1,93,1
"lib1","JL2012",10.19356,"S2X58",0.87581,286,1
"lib1","SARS-CoV-2",10.1779,"S2X58",0,169,0
"lib1","RsSHC014",10.39384,"S2X58",0.85501,127,1
"lib1","BtKY72",10.12637,"S2X58",1,182,1
"lib1","SARS-CoV-1_GD03T0013_HP04",10.21194,"S2X58",1,219,1
"lib1","HKU3-8",NA,"S2X58",NA,NA,NA
"lib1","ZXC21",10.03525,"S304",1,474,1
"lib1","HeB2013",10.08179,"S304",0.9815,221,1
"lib1",NA,10.08635,"S304",0,4623,0
"lib1","HKU3-1",10.15426,"S304",1,131,1
"lib1","Longquan-140",10.11018,"S304",0.94299,213,1
"lib1","BM48-31",10.26422,"S304",0,142,0
